"","c1","c2","c3","c4"
"1",4.25588844635557,5.88749387542188,6.1689473567109,8.17916241540065
"2",4.386958289457,5.72733214435332,6.78393091133579,8.61168756032671
"3",4.86549921908496,5.28586508968789,5.62376706646371,7.56976855071987
"4",4.09825274554527,5.67211143304449,7.72453996097229,8.20629343119416
"5",4.02805596528808,6.08903371153671,6.86159959032258,11.0134452182453
"6",5.65676535346338,5.43596095254142,6.53972415259796,9.01999600231337
"7",3.35083873091097,6.37802418027562,7.14161707182612,8.8361422246595
"8",5.3420669085363,6.40634877620652,7.30617443502951,7.76366374118902
"9",4.53216740595465,6.38748677098959,5.79102011223347,8.26311268988084
"10",3.36502857744025,3.94090935382128,7.19947668093048,8.2818426891088
"11",2.4325790506248,3.52172116846498,7.49999430686898,9.43784155387991
"12",3.34856103623714,3.77678379452701,6.59199938131175,7.84653798005011
"13",3.96276211146973,6.95145354714429,7.27223367558484,9.09410417526551
"14",4.80557309998832,4.73650066561298,8.89927664080933,10.1866967932799
"15",4.06420507109579,3.81782112933675,8.38013370174312,9.75025341542397
"16",3.510084079576,3.79199892423202,7.52747382977597,10.7139197805225
"17",3.89450707260768,3.57354244786316,8.65853399302047,9.44010260107011
"18",5.03216470318741,4.27378974192096,5.93615534502828,10.9331621520027
"19",2.88366289358604,5.67861107094052,7.6956061236948,8.62059997611879
"20",3.18029603225456,6.23187864408204,7.00857130818062,7.32628192423116
"21",5.39431631144018,6.42954203687137,7.85562289867746,9.33500223146194
"22",2.5927603297511,5.02146913127902,4.66545172841738,9.95488813422138
"23",2.44879139746103,4.32121752377169,6.34473264264364,8.48310533771083
"24",2.43366299839148,5.02423608312976,6.10554225306091,9.57971753674645
"25",4.69498777780996,5.18108815105463,5.94143159957474,9.20813467744992
"26",3.9642692647827,3.31773535271095,6.12085242844998,10.1665080446161
"27",4.90912605284464,5.0324092451627,6.97504879080775,9.83691127593045
"28",1.05661797461984,4.69713911016155,6.07414829185626,9.65351215022951
"29",4.55531095731012,6.59244675368517,6.55907768569555,8.13832617766511
"30",4.94711116488188,6.30666828426465,7.9172518676424,10.7953524152997
"31",3.18242134713726,4.40549525190549,7.80828501197489,7.73017602690535
"32",4.73035076367257,5.4208845903849,6.16344050494121,6.9837941650849
"33",4.77826034037728,3.75467167543832,7.47054447320942,8.13061338236547
"34",4.50403177006582,4.12194859948991,5.69634112932444,10.1284824761338
"35",2.71045047433542,5.4164663229347,6.7134595189476,6.95957757347316
"36",4.41243084207442,5.69587816593886,4.76604061466127,7.22426570685558
"37",2.62262183427173,5.99549567655513,5.90100297234952,6.54110048693574
"38",2.30471996500764,4.59210151377391,6.44628382638908,9.75139519463787
"39",2.05753904992505,5.47349337627492,5.78703919036262,7.99175381518265
"40",2.75350644803542,4.10516521230243,6.93233045953404,12.089776728432
"41",4.5052691574183,3.82394083403521,7.70414968643744,8.25211869464539
"42",6.15329197773107,5.60109346749747,7.72291314289318,8.46845445124539
"43",3.56166362397881,8.26902838255944,5.70905884793158,8.04386557511829
"44",3.5917997396602,5.63447585089324,6.52043905640037,8.35394605650738
"45",4.00679768418609,6.37363378460232,6.78700617946774,9.70809266185945
"46",4.43020135912298,4.884225507573,6.71502757390056,8.72022867149356
"47",4.00500273562954,3.94966091320253,5.592830116893,8.72921473431414
"48",4.15940552990841,4.24395394975689,7.65836169337381,8.36076363439898
"49",3.29825094179585,5.92111751095489,8.34649395820926,9.30329309661131
"50",4.93074505382473,6.44291822020522,6.84695060119513,7.80717116195375
"51",3.3440378462,5.07234113961565,7.86861159285042,8.13264727214428
"52",3.97433694313999,4.13316753963028,6.57784945565626,7.89465763243587
"53",1.85208576337319,4.54873733876488,6.90394974456166,8.9620986350796
"54",4.72547993643989,4.33301664457891,7.92034987007818,9.17198773146871
"55",2.07239990347192,4.42114900449806,7.81172183952196,7.06478852384039
"56",0.674275964398161,5.55430145647031,7.0611693778256,7.79061382263112
"57",4.12770671772303,5.76486294404095,6.83429124832521,7.88832050780998
"58",5.02496802594714,6.02863712206661,7.51534159623663,8.41794246829097
"59",2.47795663326653,3.70248520493256,5.97677571597795,7.88410687776742
"60",4.17986747216187,5.48839573540448,8.12182790894069,7.24085899541782
"61",5.06678324229365,5.29295444469245,6.83195329341306,9.11062856288753
"62",2.65550383774836,4.79697248964269,6.51725607082722,6.51577002692878
"63",3.72786037486907,3.54301420623926,7.28965732021731,9.30301659970577
"64",2.88897655180803,5.59973848525058,5.43232762735326,7.0009903096268
"65",4.40999507123069,4.77286873951137,7.3232819179871,9.38148062879078
"66",2.87632585982931,3.85182852652026,8.63980739305768,9.16816551387155
"67",4.42532063523844,4.06199344754269,4.85831636729373,9.29622610144794
"68",3.85813989710838,4.23056473719584,8.96581631287317,7.30701068279055
"69",6.21941507412899,3.870986257103,7.37901607042629,8.63604827764081
"70",4.35658485076484,4.41822377373121,6.77724734853761,8.54229860779329
"71",4.82968934381539,4.998665001941,6.56423589062779,7.91262176367004
"72",3.25474070623857,4.8539955140186,7.43822350342796,8.39259384507097
"73",4.2984160680643,4.32303403561364,6.41838914511518,8.37070786988814
"74",2.68944955260901,4.93364334833105,6.39424256074829,7.08806981669336
"75",2.88544845054148,5.32379049298503,6.84233808271827,7.54391084402116
"76",3.35584470169251,4.99611997507856,9.00800351186722,8.23716993693582
"77",5.04171871245867,4.99984460933294,6.61377727831616,7.54930994192395
"78",4.09891616106906,6.16607299028593,8.02269290915971,9.75035666276625
"79",5.25592066209212,5.37065830216216,6.48223517847945,8.5400778225793
"80",4.59042321737112,5.10493919403341,5.03143632378542,9.92710177411506
"81",5.05253574427383,4.68396670561713,6.91764234787943,7.31737092436077
"82",3.27074336119799,4.91866046515567,7.01416573064043,7.12390828884562
"83",3.45920673268329,5.37915705641544,6.89613369503476,7.85050193858613
"84",3.31250955327055,6.00182676092241,7.0533525577134,6.77351370832926
"85",3.14378701987089,4.29350583051453,5.62414944027956,8.36554154436187
"86",3.64593139303495,4.14800469196628,7.48978457522473,8.99977355134641
"87",3.34900537969424,4.16600657758308,6.22314635691175,8.80094069964339
"88",3.77080929346391,6.41421550200912,9.82450088491964,7.52981692926215
"89",4.34552446047247,4.7242938801907,6.93507599696895,9.19631114529315
